"0","# Optimal parameters"
"0","cat(""Optimal lambda:"", result$lambda, ""\n"")"
"1","Optimal lambda:"
"1"," "
"1","0.1871212"
"1"," "
"1","
"
"0","cat(""Optimal alpha:"", result$alpha, ""\n"")"
"1","Optimal alpha:"
"1"," "
"1","0.4641589"
"1"," "
"1","0.4641589"
"1"," "
"1","0.4641589"
"1"," "
"1","0.4641589"
"1"," "
"1","
"
"0","# Performance metrics"
"0","cat(""Training error:"", result$train.error, ""\n"")"
"1","Training error:"
"1"," "
"1","12.82852"
"1"," "
"1","
"
"0","cat(""Test error:"", result$test.error, ""\n"")"
"1","Test error:"
"1"," "
"1","16.26702"
"1"," "
"1","
"
"0","cat(""R-squared:"", result$R2, ""\n"")"
"1","R-squared:"
"1"," "
"1","0.8360521"
"1"," "
"1","
"
"0","# Model selection"
"0","cat(""Number of selected variables:"", result$select, ""\n"")"
"1","Number of selected variables:"
"1"," "
"1","42"
"1"," "
"1","
"
"0","# If true beta provided, evaluation metrics"
"0","if (!is.null(beta.true)) {"
"0","  cat(""Estimation error:"", result$est.error, ""\n"")"
"0","  cat(""False Positive Rate:"", result$fpr, ""\n"")"
"0","  cat(""False Negative Rate:"", result$fnr, ""\n"")"
"0","}"
"1","Estimation error:"
"1"," "
"1","3.878565"
"1"," "
"1","
"
"1","False Positive Rate:"
"1"," "
"1","0.75"
"1"," "
"1","
"
"1","False Negative Rate:"
"1"," "
"1","0.1"
"1"," "
"1","
"
"0","# Estimated coefficients"
"0","head(result$a1)  # First 6 coefficients"
"1","[1]"
"1"," 2.786555"
"1"," 1.936164"
"1"," 1.651259"
"1"," 1.043396"
"1"," 2.179181"
"1"," 2.338229"
"1","
"
